!SESSION 2026-09-15 23:50:09.963 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\alex_\Desktop\Curso de Java\workspace\.metadata\.bak_0.log
Created Time: 2026-09-16 00:20:41.561

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:20:41.568
!MESSAGE 00:20:41.545 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java done in 45ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:20:41.576
!MESSAGE 00:20:41.545 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:20:41.880
!MESSAGE 00:20:41.879 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 00:20:42.819
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 00:20:42.827
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 00:20:42.833
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 00:20:42.837
