!SESSION 2026-09-10 20:01:43.318 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\alex_\Desktop\Curso de Java\workspace\.metadata\.bak_0.log
Created Time: 2026-09-10 20:22:26.353

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:26.363
!MESSAGE 20:22:26.339 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:26.377
!MESSAGE 20:22:26.375 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:27.684
!MESSAGE 20:22:26.389 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:30.567
!MESSAGE 20:22:28.191 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:30.575
!MESSAGE 20:22:29.211 [pool-2-thread-13] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:31.074
!MESSAGE 20:22:31.073 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:31.135
